{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2488, 2492], 'ticks': 186459, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 30, 9, 6, 322), 'rec_time': 58.496896266937256}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2478, 2493, 2491], 'ticks': 245599, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.46605324745178}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2487, 2491, 2489], 'ticks': 245603, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.46605324745178}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2478, 2506, 2508], 'ticks': 245606, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.46605324745178}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2479, 2506, 2494], 'ticks': 245609, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.46605324745178}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2480, 2478, 2495], 'ticks': 245612, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2479, 2495, 2503], 'ticks': 245615, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2480, 2494, 2507], 'ticks': 245619, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2487, 2488, 2488], 'ticks': 245622, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2480, 2494, 2505], 'ticks': 245625, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2487, 2506, 2492], 'ticks': 245628, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2479, 2490, 2495], 'ticks': 245631, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2503, 2480, 2492, 2508], 'ticks': 245634, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2487, 2473, 2505], 'ticks': 245638, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2480, 2487, 2503], 'ticks': 245641, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2479, 2492, 2488], 'ticks': 245644, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2486, 2509, 2494], 'ticks': 245647, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2488, 2511, 2494], 'ticks': 245650, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2479, 2493, 2489], 'ticks': 245654, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2487, 2503, 2510], 'ticks': 245657, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2479, 2491, 2493], 'ticks': 245661, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2488, 2493, 2510], 'ticks': 245664, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2487, 2504, 2495], 'ticks': 245667, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2479, 2520, 2493], 'ticks': 245670, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2487, 2505, 2475], 'ticks': 245674, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2487, 2492, 2476], 'ticks': 245677, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2479, 2476, 2504], 'ticks': 245680, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2487, 2509, 2503], 'ticks': 245683, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2480, 2490, 2494], 'ticks': 245686, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2487, 2509, 2508], 'ticks': 245690, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2480, 2520, 2494], 'ticks': 245694, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2487, 2504, 2490], 'ticks': 245698, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2479, 2505, 2496], 'ticks': 245701, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 9, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2492, 2505], 'ticks': 248442, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2494, 2477, 2505, 2488], 'ticks': 248446, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2477, 2504], 'ticks': 248451, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2493, 2477, 2523, 2502], 'ticks': 248456, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2490, 2504, 2520], 'ticks': 248459, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2494, 2488], 'ticks': 248462, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2477, 2477, 2496], 'ticks': 248467, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2509, 2507], 'ticks': 248471, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2477, 2508, 2503], 'ticks': 248475, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2493, 2509], 'ticks': 248480, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2494, 2478, 2477, 2509], 'ticks': 248484, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2508, 2508], 'ticks': 248488, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.49684977531433}
{'hallIndex': [2, 3, 0, 1], 'data': [2503, 2488, 2490, 2507], 'ticks': 248492, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.52759051322937}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2521, 2510], 'ticks': 248497, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.52759051322937}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2489, 2494, 2492], 'ticks': 248501, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.52759051322937}
